"Month","West x 2 Array  (kWh)","East x4 Array  (kWh)","Third Array  (kWh)","Fourth Array  (kWh)","Total (kWh)"
"January","19","37","0","0","56"
"February","31","61","0","0","92"
"March","63","125","0","0","188"
"April","97","192","0","0","289"
"May","115","230","0","0","345"
"June","123","245","0","0","368"
"July","123","245","0","0","367"
"August","101","202","0","0","303"
"September","75","149","0","0","223"
"October","45","89","0","0","134"
"November","23","46","0","0","69"
"December","15","29","0","0","44"
"Total","828 (33%)","1,650 (67%)","0 (0%)","0 (0%)","2,478"